Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    ListaParametrosCont            shift and go to state 23
    Tipo                           shift and go to state 24

state 16

    (17) Bloco -> LBRACE ListaDeclVar . ListaComando RBRACE
    (18) Bloco -> LBRACE ListaDeclVar . RBRACE
    (24) ListaComando -> . Comando
    (25) ListaComando -> . Comando ListaComando
    (26) Comando -> . SEMICOLON
    (27) Comando -> . Expr SEMICOLON
    (28) Comando -> . RETORNE Expr SEMICOLON
    (29) Comando -> . LEIA LValueExpr SEMICOLON
    (30) Comando -> . ESCREVA Expr SEMICOLON
    (31) Comando -> . ESCREVA NORMALSTRING SEMICOLON
    (32) Comando -> . NOVALINHA SEMICOLON
    (33) Comando -> . SE LPAREN Expr RPAREN ENTAO Comando
    (34) Comando -> . SE LPAREN Expr RPAREN ENTAO Comando SENAO Comando
    (35) Comando -> . ENQUANTO LPAREN Expr RPAREN EXECUTE Comando
    (36) Comando -> . Bloco
    (37) Expr -> . AssignExpr
    (17) Bloco -> . LBRACE ListaDeclVar ListaComando RBRACE
    (18) Bloco -> . LBRACE ListaDeclVar RBRACE
    (38) AssignExpr -> . CondExpr
    (39) AssignExpr -> . LValueExpr ASSIGN AssignExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr INTERROGATION Expr COLON CondExpr
    (64) LValueExpr -> . ID LCOLC Expr RCOLC
    (65) LValueExpr -> . ID
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr EQUALS DesigExpr
    (47) EqExpr -> . EqExpr DIFF DesigExpr
    (48) EqExpr -> . DesigExpr
    (49) DesigExpr -> . DesigExpr MENOR AddExpr
    (50) DesigExpr -> . DesigExpr MAIOR AddExpr
    (51) DesigExpr -> . DesigExpr MAIOREQUALS AddExpr
    (52) DesigExpr -> . DesigExpr MENOREQUALS AddExpr
    (53) DesigExpr -> . AddExpr
    (54) AddExpr -> . AddExpr PLUS MulExpr
    (55) AddExpr -> . AddExpr MINUS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr TIMES UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MINUS PrimExpr
    (62) UnExpr -> . EXPLAMATION PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . ID LPAREN ListExpr RPAREN
    (67) PrimExpr -> . ID LPAREN RPAREN
    (68) PrimExpr -> . ID LCOLC Expr RCOLC
    (69) PrimExpr -> . ID
    (70) PrimExpr -> . CONSTSTRING
    (71) PrimExpr -> . NUMBER
    (72) PrimExpr -> . LPAREN Expr RPAREN

    RBRACE          shift and go to state 26
    SEMICOLON       shift and go to state 28
    RETORNE         shift and go to state 30
    LEIA            shift and go to state 31
    ESCREVA         shift and go to state 33
    NOVALINHA       shift and go to state 34
    SE              shift and go to state 35
    ENQUANTO        shift and go to state 37
    LBRACE          shift and go to state 10
    ID              shift and go to state 42
    MINUS           shift and go to state 48
    EXPLAMATION     shift and go to state 51
    CONSTSTRING     shift and go to state 52
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 36

    ListaComando                   shift and go to state 25
    Comando                        shift and go to state 27
    Expr                           shift and go to state 29
    LValueExpr                     shift and go to state 32
    Bloco                          shift and go to state 38
    AssignExpr                     shift and go to state 39
    CondExpr                       shift and go to state 40
    OrExpr                         shift and go to state 41
    AndExpr                        shift and go to state 43
    EqExpr                         shift and go to state 44
    DesigExpr                      shift and go to state 45
    AddExpr                        shift and go to state 46
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 17

    (20) ListaDeclVar -> Tipo . ID DeclVar SEMICOLON ListaDeclVar
    (21) ListaDeclVar -> Tipo . ID LCOLC NUMBER RCOLC DeclVar SEMICOLON ListaDeclVar

    ID              shift and go to state 54


state 18

    (2) DeclFuncVar -> Tipo ID DeclVar SEMICOLON . DeclFuncVar
    (2) DeclFuncVar -> . Tipo ID DeclVar SEMICOLON DeclFuncVar
    (3) DeclFuncVar -> . Tipo ID LCOLC NUMBER RCOLC DeclVar SEMICOLON DeclFuncVar
    (4) DeclFuncVar -> . Tipo ID DeclFunc DeclFuncVar
    (5) DeclFuncVar -> .
    (22) Tipo -> . INT
    (23) Tipo -> . CAR

    PROGRAMA        reduce using rule 5 (DeclFuncVar -> .)
    INT             shift and go to state 4
    CAR             shift and go to state 5

    Tipo                           shift and go to state 3
    DeclFuncVar                    shift and go to state 55

state 19

    (3) DeclFuncVar -> Tipo ID LCOLC NUMBER . RCOLC DeclVar SEMICOLON DeclFuncVar

    RCOLC           shift and go to state 56


state 20

    (4) DeclFuncVar -> Tipo ID DeclFunc DeclFuncVar .

    PROGRAMA        reduce using rule 4 (DeclFuncVar -> Tipo ID DeclFunc DeclFuncVar .)


state 21

    (7) DeclVar -> COMMA ID . DeclVar
    (8) DeclVar -> COMMA ID . LCOLC NUMBER RCOLC DeclVar
    (7) DeclVar -> . COMMA ID DeclVar
    (8) DeclVar -> . COMMA ID LCOLC NUMBER RCOLC DeclVar
    (9) DeclVar -> .

    LCOLC           shift and go to state 58
    COMMA           shift and go to state 14
    SEMICOLON       reduce using rule 9 (DeclVar -> .)

    DeclVar                        shift and go to state 57

state 22

    (10) DeclFunc -> LPAREN ListaParametros . RPAREN Bloco

    RPAREN          shift and go to state 59


state 23

    (12) ListaParametros -> ListaParametrosCont .

    RPAREN          reduce using rule 12 (ListaParametros -> ListaParametrosCont .)


state 24

    (13) ListaParametrosCont -> Tipo . ID
    (14) ListaParametrosCont -> Tipo . ID LCOLC RCOLC
    (15) ListaParametrosCont -> Tipo . ID COMMA ListaParametrosCont
    (16) ListaParametrosCont -> Tipo . ID LCOLC RCOLC COMMA ListaParametrosCont

    ID              shift and go to state 60


state 25

    (17) Bloco -> LBRACE ListaDeclVar ListaComando . RBRACE

    RBRACE          shift and go to state 61


state 26

    (18) Bloco -> LBRACE ListaDeclVar RBRACE .

    $end            reduce using rule 18 (Bloco -> LBRACE ListaDeclVar RBRACE .)
    SEMICOLON       reduce using rule 18 (Bloco -> LBRACE ListaDeclVar RBRACE .)
    RETORNE         reduce using rule 18 (Bloco -> LBRACE ListaDeclVar RBRACE .)
    LEIA            reduce using rule 18 (Bloco -> LBRACE ListaDeclVar RBRACE .)
    ESCREVA         reduce using rule 18 (Bloco -> LBRACE ListaDeclVar RBRACE .)
    NOVALINHA       reduce using rule 18 (Bloco -> LBRACE ListaDeclVar RBRACE .)
    SE              reduce using rule 18 (Bloco -> LBRACE ListaDeclVar RBRACE .)
    ENQUANTO        reduce using rule 18 (Bloco -> LBRACE ListaDeclVar RBRACE .)
    LBRACE          reduce using rule 18 (Bloco -> LBRACE ListaDeclVar RBRACE .)
    ID              reduce using rule 18 (Bloco -> LBRACE ListaDeclVar RBRACE .)
    MINUS           reduce using rule 18 (Bloco -> LBRACE ListaDeclVar RBRACE .)
    EXPLAMATION     reduce using rule 18 (Bloco -> LBRACE ListaDeclVar RBRACE .)
    CONSTSTRING     reduce using rule 18 (Bloco -> LBRACE ListaDeclVar RBRACE .)
    NUMBER          reduce using rule 18 (Bloco -> LBRACE ListaDeclVar RBRACE .)
    LPAREN          reduce using rule 18 (Bloco -> LBRACE ListaDeclVar RBRACE .)
    RBRACE          reduce using rule 18 (Bloco -> LBRACE ListaDeclVar RBRACE .)
    INT             reduce using rule 18 (Bloco -> LBRACE ListaDeclVar RBRACE .)
    CAR             reduce using rule 18 (Bloco -> LBRACE ListaDeclVar RBRACE .)
    PROGRAMA        reduce using rule 18 (Bloco -> LBRACE ListaDeclVar RBRACE .)
    SENAO           reduce using rule 18 (Bloco -> LBRACE ListaDeclVar RBRACE .)


state 27

    (24) ListaComando -> Comando .
    (25) ListaComando -> Comando . ListaComando
    (24) ListaComando -> . Comando
    (25) ListaComando -> . Comando ListaComando
    (26) Comando -> . SEMICOLON
    (27) Comando -> . Expr SEMICOLON
    (28) Comando -> . RETORNE Expr SEMICOLON
    (29) Comando -> . LEIA LValueExpr SEMICOLON
    (30) Comando -> . ESCREVA Expr SEMICOLON
    (31) Comando -> . ESCREVA NORMALSTRING SEMICOLON
    (32) Comando -> . NOVALINHA SEMICOLON
    (33) Comando -> . SE LPAREN Expr RPAREN ENTAO Comando
    (34) Comando -> . SE LPAREN Expr RPAREN ENTAO Comando SENAO Comando
    (35) Comando -> . ENQUANTO LPAREN Expr RPAREN EXECUTE Comando
    (36) Comando -> . Bloco
    (37) Expr -> . AssignExpr
    (17) Bloco -> . LBRACE ListaDeclVar ListaComando RBRACE
    (18) Bloco -> . LBRACE ListaDeclVar RBRACE
    (38) AssignExpr -> . CondExpr
    (39) AssignExpr -> . LValueExpr ASSIGN AssignExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr INTERROGATION Expr COLON CondExpr
    (64) LValueExpr -> . ID LCOLC Expr RCOLC
    (65) LValueExpr -> . ID
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr EQUALS DesigExpr
    (47) EqExpr -> . EqExpr DIFF DesigExpr
    (48) EqExpr -> . DesigExpr
    (49) DesigExpr -> . DesigExpr MENOR AddExpr
    (50) DesigExpr -> . DesigExpr MAIOR AddExpr
    (51) DesigExpr -> . DesigExpr MAIOREQUALS AddExpr
    (52) DesigExpr -> . DesigExpr MENOREQUALS AddExpr
    (53) DesigExpr -> . AddExpr
    (54) AddExpr -> . AddExpr PLUS MulExpr
    (55) AddExpr -> . AddExpr MINUS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr TIMES UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MINUS PrimExpr
    (62) UnExpr -> . EXPLAMATION PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . ID LPAREN ListExpr RPAREN
    (67) PrimExpr -> . ID LPAREN RPAREN
    (68) PrimExpr -> . ID LCOLC Expr RCOLC
    (69) PrimExpr -> . ID
    (70) PrimExpr -> . CONSTSTRING
    (71) PrimExpr -> . NUMBER
    (72) PrimExpr -> . LPAREN Expr RPAREN

    RBRACE          reduce using rule 24 (ListaComando -> Comando .)
    SEMICOLON       shift and go to state 28
    RETORNE         shift and go to state 30
    LEIA            shift and go to state 31
    ESCREVA         shift and go to state 33
    NOVALINHA       shift and go to state 34
    SE              shift and go to state 35
    ENQUANTO        shift and go to state 37
    LBRACE          shift and go to state 10
    ID              shift and go to state 42
    MINUS           shift and go to state 48
    EXPLAMATION     shift and go to state 51
    CONSTSTRING     shift and go to state 52
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 36

    Comando                        shift and go to state 27
    ListaComando                   shift and go to state 62
    Expr                           shift and go to state 29
    LValueExpr                     shift and go to state 32
    Bloco                          shift and go to state 38
    AssignExpr                     shift and go to state 39
    CondExpr                       shift and go to state 40
    OrExpr                         shift and go to state 41
    AndExpr                        shift and go to state 43
    EqExpr                         shift and go to state 44
    DesigExpr                      shift and go to state 45
    AddExpr                        shift and go to state 46
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 28

    (26) Comando -> SEMICOLON .

    SEMICOLON       reduce using rule 26 (Comando -> SEMICOLON .)
    RETORNE         reduce using rule 26 (Comando -> SEMICOLON .)
    LEIA            reduce using rule 26 (Comando -> SEMICOLON .)
    ESCREVA         reduce using rule 26 (Comando -> SEMICOLON .)
    NOVALINHA       reduce using rule 26 (Comando -> SEMICOLON .)
    SE              reduce using rule 26 (Comando -> SEMICOLON .)
    ENQUANTO        reduce using rule 26 (Comando -> SEMICOLON .)
    LBRACE          reduce using rule 26 (Comando -> SEMICOLON .)
    ID              reduce using rule 26 (Comando -> SEMICOLON .)
    MINUS           reduce using rule 26 (Comando -> SEMICOLON .)
    EXPLAMATION     reduce using rule 26 (Comando -> SEMICOLON .)
    CONSTSTRING     reduce using rule 26 (Comando -> SEMICOLON .)
    NUMBER          reduce using rule 26 (Comando -> SEMICOLON .)
    LPAREN          reduce using rule 26 (Comando -> SEMICOLON .)
    RBRACE          reduce using rule 26 (Comando -> SEMICOLON .)
    SENAO           reduce using rule 26 (Comando -> SEMICOLON .)


state 29

    (27) Comando -> Expr . SEMICOLON

    SEMICOLON       shift and go to state 63


state 30

    (28) Comando -> RETORNE . Expr SEMICOLON
    (37) Expr -> . AssignExpr
    (38) AssignExpr -> . CondExpr
    (39) AssignExpr -> . LValueExpr ASSIGN AssignExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr INTERROGATION Expr COLON CondExpr
    (64) LValueExpr -> . ID LCOLC Expr RCOLC
    (65) LValueExpr -> . ID
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr EQUALS DesigExpr
    (47) EqExpr -> . EqExpr DIFF DesigExpr
    (48) EqExpr -> . DesigExpr
    (49) DesigExpr -> . DesigExpr MENOR AddExpr
    (50) DesigExpr -> . DesigExpr MAIOR AddExpr
    (51) DesigExpr -> . DesigExpr MAIOREQUALS AddExpr
    (52) DesigExpr -> . DesigExpr MENOREQUALS AddExpr
    (53) DesigExpr -> . AddExpr
    (54) AddExpr -> . AddExpr PLUS MulExpr
    (55) AddExpr -> . AddExpr MINUS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr TIMES UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MINUS PrimExpr
    (62) UnExpr -> . EXPLAMATION PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . ID LPAREN ListExpr RPAREN
    (67) PrimExpr -> . ID LPAREN RPAREN
    (68) PrimExpr -> . ID LCOLC Expr RCOLC
    (69) PrimExpr -> . ID
    (70) PrimExpr -> . CONSTSTRING
    (71) PrimExpr -> . NUMBER
    (72) PrimExpr -> . LPAREN Expr RPAREN

    ID              shift and go to state 42
    MINUS           shift and go to state 48
    EXPLAMATION     shift and go to state 51
    CONSTSTRING     shift and go to state 52
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 36

    Expr                           shift and go to state 64
    AssignExpr                     shift and go to state 39
    CondExpr                       shift and go to state 40
    LValueExpr                     shift and go to state 32
    OrExpr                         shift and go to state 41
    AndExpr                        shift and go to state 43
    EqExpr                         shift and go to state 44
    DesigExpr                      shift and go to state 45
    AddExpr                        shift and go to state 46
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 31

    (29) Comando -> LEIA . LValueExpr SEMICOLON
    (64) LValueExpr -> . ID LCOLC Expr RCOLC
    (65) LValueExpr -> . ID

    ID              shift and go to state 66

    LValueExpr                     shift and go to state 65

state 32

    (39) AssignExpr -> LValueExpr . ASSIGN AssignExpr

    ASSIGN          shift and go to state 67


state 33

    (30) Comando -> ESCREVA . Expr SEMICOLON
    (31) Comando -> ESCREVA . NORMALSTRING SEMICOLON
